id,category
2999,17
3000,10
3001,0
3002,11
3003,6
3004,9
3005,3
3006,0
3007,6
3008,7
3009,5
3010,7
3011,2
3012,2
3013,0
3014,10
3015,7
3016,10
3017,2
3018,2
3019,9
3020,12
3021,13
3022,2
3023,0
3024,5
3025,6
3026,6
3027,0
3028,6
3029,15
3030,11
3031,10
3032,11
3033,10
3034,10
3035,10
3036,6
3037,11
3038,0
3039,0
3040,7
3041,7
3042,12
3043,13
3044,4
3045,6
3046,7
3047,5
3048,11
3049,7
3050,11
3051,15
3052,7
3053,5
3054,17
3055,10
3056,7
3057,5
3058,2
3059,5
3060,10
3061,14
3062,8
3063,0
3064,16
3065,14
3066,11
3067,9
3068,7
3069,0
3070,14
3071,15
3072,7
3073,11
3074,2
3075,7
3076,6
3077,12
3078,0
3079,7
3080,1
3081,10
3082,0
3083,7
3084,8
3085,7
3086,16
3087,6
3088,6
3089,0
3090,2
3091,11
3092,7
3093,11
3094,8
3095,17
3096,11
3097,10
3098,4
3099,2
3100,1
3101,5
3102,11
3103,11
3104,1
3105,2
3106,7
3107,3
3108,2
3109,3
3110,6
3111,7
3112,14
3113,6
3114,6
3115,12
3116,6
3117,3
3118,10
3119,10
3120,7
3121,3
3122,10
3123,16
3124,14
3125,14
3126,10
3127,9
3128,1
3129,16
3130,1
3131,2
3132,3
3133,17
3134,2
3135,4
3136,0
3137,12
3138,0
3139,16
3140,1
3141,0
3142,3
3143,4
3144,11
3145,11
3146,1
3147,0
3148,11
3149,0
3150,11
3151,4
3152,11
3153,0
3154,6
3155,15
3156,0
3157,12
3158,5
3159,0
3160,5
3161,6
3162,11
3163,0
3164,7
3165,12
3166,11
3167,9
3168,1
3169,15
3170,10
3171,10
3172,6
3173,2
3174,6
3175,0
3176,5
3177,11
3178,6
3179,5
3180,14
3181,6
3182,0
3183,4
3184,0
3185,1
3186,10
3187,4
3188,10
3189,0
3190,7
3191,5
3192,0
3193,2
3194,10
3195,7
3196,9
3197,5
3198,6
3199,12
3200,6
3201,7
3202,11
3203,12
3204,14
3205,5
3206,0
3207,5
3208,0
3209,9
3210,15
3211,7
3212,11
3213,6
3214,17
3215,3
3216,17
3217,8
3218,0
3219,5
3220,12
3221,11
3222,13
3223,0
3224,7
3225,11
3226,0
3227,7
3228,8
3229,9
3230,7
3231,16
3232,15
3233,1
3234,0
3235,6
3236,10
3237,9
3238,10
3239,2
3240,0
3241,5
3242,17
3243,6
3244,0
3245,17
3246,10
3247,4
3248,12
3249,11
3250,2
3251,17
3252,10
3253,7
3254,17
3255,3
3256,17
3257,9
3258,3
3259,9
3260,0
3261,3
3262,7
3263,2
3264,7
3265,4
3266,5
3267,5
3268,7
3269,7
3270,5
3271,17
3272,7
3273,4
3274,9
3275,4
3276,3
3277,16
3278,5
3279,14
3280,4
3281,6
3282,10
3283,7
3284,7
3285,5
3286,0
3287,17
3288,14
3289,14
3290,6
3291,0
3292,15
3293,17
3294,6
3295,7
3296,0
3297,7
3298,0
3299,11
3300,5
3301,10
3302,7
3303,6
3304,4
3305,14
3306,12
3307,16
3308,6
3309,14
3310,0
3311,17
3312,5
3313,11
3314,14
3315,12
3316,14
3317,17
3318,0
3319,1
3320,6
3321,17
3322,11
3323,10
3324,15
3325,10
3326,17
3327,1
3328,0
3329,10
3330,0
3331,1
3332,7
3333,12
3334,9
3335,7
3336,8
3337,9
3338,15
3339,14
3340,10
3341,6
3342,4
3343,6
3344,10
3345,11
3346,5
3347,6
3348,10
3349,3
3350,3
3351,6
3352,6
3353,3
3354,11
3355,11
3356,0
3357,8
3358,9
3359,7
3360,10
3361,15
3362,4
3363,3
3364,0
3365,8
3366,7
3367,3
3368,11
3369,1
3370,10
3371,10
3372,0
3373,0
3374,11
3375,11
3376,11
3377,4
3378,7
3379,0
3380,0
3381,7
3382,4
3383,4
3384,3
3385,5
3386,10
3387,4
3388,10
3389,0
3390,11
3391,12
3392,9
3393,9
3394,3
3395,0
3396,11
3397,7
3398,2
3399,3
3400,11
3401,9
3402,2
3403,8
3404,2
3405,11
3406,0
3407,4
3408,4
3409,2
3410,6
3411,1
3412,14
3413,2
3414,11
3415,0
3416,14
3417,7
3418,3
3419,7
3420,10
3421,4
3422,12
3423,9
3424,5
3425,6
3426,0
3427,11
3428,4
3429,9
3430,7
3431,0
3432,7
3433,9
3434,4
3435,5
3436,9
3437,1
3438,17
3439,12
3440,0
3441,4
3442,0
3443,7
3444,10
3445,5
3446,3
3447,9
3448,5
3449,3
3450,1
3451,0
3452,0
3453,11
3454,4
3455,1
3456,7
3457,2
3458,5
3459,7
3460,9
3461,7
3462,14
3463,7
3464,10
3465,10
3466,9
3467,3
3468,7
3469,0
3470,7
3471,13
3472,2
3473,11
3474,1
3475,14
3476,3
3477,11
3478,11
3479,15
3480,13
3481,14
3482,6
3483,7
3484,10
3485,4
3486,0
3487,3
3488,7
3489,4
3490,3
3491,9
3492,4
3493,9
3494,14
3495,0
3496,11
3497,9
3498,6
3499,4
3500,7
3501,11
3502,9
3503,3
3504,5
3505,8
3506,3
3507,6
3508,5
3509,0
3510,10
3511,5
3512,5
3513,14
3514,9
3515,12
3516,10
3517,6
3518,2
3519,9
3520,3
3521,0
3522,11
3523,10
3524,4
3525,10
3526,0
3527,3
3528,5
3529,12
3530,3
3531,11
3532,12
3533,2
3534,6
3535,2
3536,4
3537,10
3538,0
3539,2
3540,5
3541,16
3542,0
3543,1
3544,10
3545,0
3546,16
3547,15
3548,14
3549,1
3550,2
3551,11
3552,8
3553,10
3554,11
3555,2
3556,11
3557,0
3558,4
3559,0
3560,14
3561,12
3562,1
3563,1
3564,14
3565,5
3566,16
3567,9
3568,3
3569,5
3570,0
3571,0
3572,2
3573,14
3574,10
3575,10
3576,5
3577,7
3578,5
3579,3
3580,11
3581,6
3582,9
3583,0
3584,11
3585,1
3586,2
3587,17
3588,1
3589,0
3590,7
3591,3
3592,0
3593,2
3594,11
3595,4
3596,3
3597,10
3598,9
3599,3
3600,10
3601,13
3602,3
3603,10
3604,6
3605,13
3606,9
3607,11
3608,17
3609,0
3610,10
3611,0
3612,6
3613,4
3614,14
3615,10
3616,6
3617,5
3618,5
3619,7
3620,7
3621,11
3622,3
3623,11
3624,1
3625,11
3626,10
3627,10
3628,6
3629,16
3630,6
3631,10
3632,7
3633,12
3634,4
3635,13
3636,2
3637,6
3638,1
3639,11
3640,4
3641,7
3642,6
3643,0
3644,0
3645,5
3646,5
3647,7
3648,11
3649,11
3650,7
3651,7
3652,11
3653,11
3654,4
3655,2
3656,5
3657,14
3658,6
3659,13
3660,12
3661,3
3662,5
3663,2
3664,4
3665,7
3666,7
3667,2
3668,2
3669,11
3670,7
3671,11
3672,10
3673,16
3674,9
3675,7
3676,9
3677,7
3678,7
3679,10
3680,11
3681,7
3682,0
3683,17
3684,11
3685,0
3686,11
3687,0
3688,2
3689,7
3690,3
3691,10
3692,11
3693,0
3694,12
3695,4
3696,11
3697,5
3698,11
3699,6
3700,13
3701,13
3702,1
3703,1
3704,7
3705,7
3706,14
3707,5
3708,6
3709,0
3710,0
3711,12
3712,7
3713,7
3714,7
3715,7
3716,4
3717,12
3718,11
3719,1
3720,6
3721,3
3722,10
3723,12
3724,11
3725,6
3726,11
3727,11
3728,10
3729,10
3730,2
3731,9
3732,3
3733,9
3734,7
3735,17
3736,10
3737,0
3738,14
3739,10
3740,0
3741,10
3742,16
3743,9
3744,2
3745,3
3746,7
3747,2
3748,6
3749,12
3750,7
3751,7
3752,17
3753,16
3754,5
3755,7
3756,16
3757,0
3758,10
3759,1
3760,11
3761,15
3762,6
3763,10
3764,13
3765,13
3766,10
3767,6
3768,5
3769,6
3770,5
3771,14
3772,6
3773,6
3774,7
3775,10
3776,11
3777,17
3778,15
3779,14
3780,7
3781,10
3782,7
3783,13
3784,9
3785,4
3786,9
3787,14
3788,3
3789,11
3790,16
3791,10
3792,6
3793,0
3794,4
3795,7
3796,10
3797,4
3798,16
3799,7
3800,9
3801,3
3802,7
3803,3
3804,7
3805,2
3806,1
3807,0
3808,7
3809,9
3810,0
3811,0
3812,7
3813,14
3814,7
3815,2
3816,0
3817,0
3818,4
3819,4
3820,15
3821,7
3822,10
3823,0
3824,15
3825,10
3826,7
3827,3
3828,11
3829,7
3830,16
3831,0
3832,11
3833,10
3834,0
3835,14
3836,11
3837,0
3838,6
3839,6
3840,2
3841,7
3842,4
3843,8
3844,14
3845,16
3846,5
3847,11
3848,1
3849,6
3850,7
3851,12
3852,11
3853,3
3854,10
3855,6
3856,6
3857,5
3858,10
3859,10
3860,9
3861,0
3862,3
3863,5
3864,9
3865,1
3866,2
3867,10
3868,0
3869,13
3870,3
3871,5
3872,11
3873,15
3874,7
3875,3
3876,1
3877,4
3878,13
3879,3
3880,5
3881,1
3882,6
3883,0
3884,2
3885,8
3886,1
3887,5
3888,2
3889,7
3890,5
3891,14
3892,7
3893,5
3894,0
3895,6
3896,0
3897,13
3898,11
3899,10
3900,0
3901,8
3902,11
3903,8
3904,2
3905,1
3906,7
3907,4
3908,4
3909,7
3910,0
3911,6
3912,6
3913,0
3914,8
3915,14
3916,10
3917,5
3918,1
3919,13
3920,6
3921,10
3922,10
3923,4
3924,10
3925,13
3926,5
3927,6
3928,5
3929,10
3930,7
3931,2
3932,0
3933,12
3934,16
3935,12
3936,6
3937,0
3938,6
3939,11
3940,12
3941,5
3942,5
3943,5
3944,6
3945,17
3946,15
3947,10
3948,14
3949,1
3950,11
3951,13
3952,11
3953,11
3954,0
3955,7
3956,8
3957,14
3958,10
3959,8
3960,12
3961,10
3962,2
3963,3
3964,9
3965,14
3966,17
3967,0
3968,17
3969,13
3970,11
3971,10
3972,0
3973,14
3974,0
3975,16
3976,11
3977,10
3978,14
3979,17
3980,6
3981,6
3982,10
3983,0
3984,13
3985,0
3986,3
3987,14
3988,12
3989,17
3990,0
3991,9
3992,9
3993,7
3994,6
3995,6
3996,0
3997,16
3998,16
3999,7
4000,2
4001,8
4002,6
4003,11
4004,1
4005,9
4006,10
4007,2
4008,10
4009,13
4010,10
4011,5
4012,6
4013,6
4014,11
4015,12
4016,7
4017,12
4018,6
4019,6
4020,6
4021,5
4022,10
4023,5
4024,5
4025,1
4026,7
4027,7
4028,0
4029,5
4030,11
4031,1
4032,1
4033,4
4034,14
4035,13
4036,5
4037,0
4038,10
4039,14
4040,6
4041,11
4042,1
4043,10
4044,14
4045,5
4046,3
4047,10
4048,2
4049,4
4050,6
4051,10
4052,16
4053,10
4054,3
4055,6
4056,6
4057,17
4058,2
4059,2
4060,0
4061,1
4062,10
4063,11
4064,1
4065,13
4066,10
4067,4
4068,14
4069,6
4070,5
4071,12
4072,6
4073,9
4074,12
4075,10
4076,2
4077,0
4078,10
4079,1
4080,14
4081,10
4082,14
4083,0
4084,8
4085,1
4086,2
4087,10
4088,8
4089,6
4090,5
4091,8
4092,4
4093,7
4094,17
4095,8
4096,16
4097,5
4098,6
4099,2
4100,0
4101,7
4102,11
4103,6
4104,1
4105,0
4106,6
4107,1
4108,0
4109,0
4110,6
4111,7
4112,5
4113,6
4114,4
4115,11
4116,5
4117,5
4118,3
4119,6
4120,0
4121,0
4122,0
4123,11
4124,10
4125,8
4126,6
4127,1
4128,5
4129,4
4130,2
4131,1
4132,11
4133,4
4134,11
4135,7
4136,6
4137,6
4138,13
4139,16
4140,15
4141,2
4142,10
4143,10
4144,6
4145,14
4146,5
4147,9
4148,2
4149,10
4150,0
4151,14
4152,11
4153,6
4154,1
4155,0
4156,1
4157,8
4158,4
4159,1
4160,14
4161,11
4162,14
4163,15
4164,7
4165,1
4166,0
4167,2
4168,1
4169,2
4170,9
4171,0
4172,10
4173,3
4174,15
4175,14
4176,6
4177,0
4178,9
4179,10
4180,0
4181,6
4182,4
4183,10
4184,0
4185,3
4186,10
4187,11
4188,6
4189,1
4190,11
4191,0
4192,0
4193,3
4194,12
4195,7
4196,7
4197,12
4198,16
4199,10
4200,6
4201,14
4202,7
4203,3
4204,14
4205,17
4206,0
4207,0
4208,6
4209,4
4210,7
4211,16
4212,16
4213,16
4214,6
4215,6
4216,6
4217,3
4218,9
4219,14
4220,3
4221,1
4222,10
4223,1
4224,3
4225,8
4226,0
4227,13
4228,3
4229,12
4230,1
4231,7
4232,15
4233,3
4234,11
4235,13
4236,10
4237,2
4238,2
4239,2
4240,13
4241,0
4242,3
4243,0
4244,16
4245,7
4246,5
4247,10
4248,6
4249,4
4250,6
4251,4
4252,1
4253,0
4254,12
4255,0
4256,10
4257,10
4258,5
4259,0
4260,0
4261,9
4262,0
4263,6
4264,13
4265,11
4266,5
4267,0
4268,13
4269,4
4270,0
4271,1
4272,6
4273,3
4274,4
4275,9
4276,10
4277,4
4278,8
4279,1
4280,7
4281,5
4282,7
4283,11
4284,10
4285,10
4286,10
4287,2
4288,13
4289,14
4290,1
4291,4
4292,10
4293,0
4294,7
4295,5
4296,7
4297,5
4298,10
4299,5
4300,0
4301,13
4302,7
4303,11
4304,5
4305,2
4306,11
4307,10
4308,0
4309,6
4310,0
4311,13
4312,0
4313,10
4314,0
4315,14
4316,11
4317,0
4318,6
4319,9
4320,7
4321,13
4322,3
4323,9
4324,5
4325,12
4326,3
4327,16
4328,16
4329,7
4330,0
4331,13
4332,0
4333,0
4334,0
4335,0
4336,7
4337,17
4338,9
4339,4
4340,10
4341,0
4342,10
4343,9
4344,3
4345,8
4346,11
4347,2
4348,12
4349,12
4350,3
4351,2
4352,10
4353,6
4354,4
4355,10
4356,6
4357,15
4358,2
4359,14
4360,14
4361,14
4362,8
4363,10
4364,1
4365,6
4366,10
4367,12
4368,0
4369,0
4370,1
4371,11
4372,17
4373,9
4374,6
4375,1
4376,2
4377,0
4378,6
4379,9
4380,0
4381,0
4382,5
4383,2
4384,0
4385,14
4386,8
4387,5
4388,3
4389,6
4390,17
4391,7
4392,16
4393,4
4394,6
4395,6
4396,1
4397,3
4398,13
4399,10
4400,11
4401,0
4402,7
4403,9
4404,7
4405,3
4406,4
4407,14
4408,13
4409,2
4410,12
4411,11
4412,11
4413,1
4414,7
4415,0
4416,2
4417,11
4418,3
4419,14
4420,11
4421,3
4422,7
4423,0
4424,16
4425,14
4426,16
4427,6
4428,14
4429,11
4430,15
4431,10
4432,17
4433,2
4434,6
4435,5
4436,2
4437,4
4438,6
4439,14
4440,6
4441,6
4442,16
4443,6
4444,2
4445,0
4446,4
4447,13
4448,0
4449,7
4450,14
4451,7
4452,10
4453,0
4454,15
4455,10
4456,10
4457,6
4458,5
4459,9
4460,2
4461,10
4462,0
4463,0
4464,17
4465,0
4466,11
4467,6
4468,2
4469,10
4470,10
4471,9
4472,9
4473,14
4474,1
4475,5
4476,14
4477,14
4478,7
4479,7
4480,4
4481,11
4482,11
4483,12
4484,2
4485,14
4486,10
4487,3
4488,14
4489,6
4490,1
4491,4
4492,10
4493,10
4494,17
4495,9
4496,4
4497,13
4498,6
4499,7
4500,12
4501,0
4502,4
4503,4
4504,14
4505,15
4506,7
4507,10
4508,10
4509,2
4510,0
4511,17
4512,13
4513,10
4514,12
4515,11
4516,10
4517,17
4518,5
4519,4
4520,2
4521,7
4522,4
4523,7
4524,9
4525,7
4526,0
4527,8
4528,6
4529,9
4530,3
4531,5
4532,6
4533,14
4534,7
4535,1
4536,11
4537,10
4538,0
4539,2
4540,4
4541,15
4542,4
4543,8
4544,10
4545,3
4546,10
4547,15
4548,7
4549,14
4550,0
4551,12
4552,8
4553,6
4554,10
4555,2
4556,1
4557,10
4558,11
4559,0
4560,15
4561,6
4562,2
4563,11
4564,10
4565,6
4566,14
4567,4
4568,7
4569,14
4570,0
4571,6
4572,4
4573,9
4574,11
4575,15
4576,6
4577,11
4578,7
4579,12
4580,17
4581,2
4582,9
4583,15
4584,11
4585,11
4586,0
4587,5
4588,2
4589,10
4590,0
4591,11
4592,9
4593,7
4594,2
4595,6
4596,4
4597,13
4598,11
4599,12
4600,0
4601,14
4602,13
4603,9
4604,1
4605,11
4606,3
4607,10
4608,10
4609,9
4610,17
4611,6
4612,5
4613,0
4614,4
4615,0
4616,13
4617,4
4618,5
4619,17
4620,15
4621,1
4622,4
4623,3
4624,9
4625,7
4626,0
4627,0
4628,0
4629,7
4630,0
4631,10
4632,14
4633,13
4634,6
4635,9
4636,11
4637,3
4638,3
4639,7
4640,10
4641,13
4642,9
4643,10
4644,11
4645,16
4646,6
4647,7
4648,0
4649,2
4650,8
4651,14
4652,3
4653,14
4654,5
4655,5
4656,15
4657,17
4658,5
4659,0
4660,1
4661,0
4662,11
4663,2
4664,6
4665,1
4666,10
4667,11
4668,14
4669,13
4670,0
4671,4
4672,6
4673,5
4674,12
4675,14
4676,14
4677,0
4678,5
4679,1
4680,11
4681,9
4682,3
4683,4
4684,11
4685,11
4686,5
4687,15
4688,4
4689,16
4690,6
4691,10
4692,10
4693,8
4694,14
4695,6
4696,2
4697,6
4698,4
4699,10
4700,12
4701,10
4702,10
4703,11
4704,3
4705,11
4706,10
4707,17
4708,1
4709,5
4710,10
4711,5
4712,3
4713,5
4714,0
4715,7
4716,11
4717,11
4718,10
4719,0
4720,14
4721,9
4722,11
4723,7
4724,0
4725,13
4726,2
4727,0
4728,0
4729,1
4730,1
4731,3
4732,11
4733,6
4734,5
4735,9
4736,10
4737,0
4738,7
4739,5
4740,5
4741,1
4742,7
4743,10
4744,9
4745,2
4746,8
4747,12
4748,6
4749,7
4750,11
4751,5
4752,7
4753,1
4754,7
4755,4
4756,10
4757,4
4758,2
4759,11
4760,6
4761,7
4762,7
4763,10
4764,2
4765,8
4766,10
4767,15
4768,6
4769,4
4770,0
4771,5
4772,10
4773,6
4774,14
4775,8
4776,9
4777,8
4778,10
4779,11
4780,15
4781,4
4782,2
4783,14
4784,1
4785,5
4786,2
4787,0
4788,17
4789,6
4790,17
4791,14
4792,0
4793,0
4794,8
4795,12
4796,6
4797,1
4798,14
4799,0
4800,0
4801,6
4802,6
4803,12
4804,0
4805,10
4806,10
4807,7
4808,6
4809,17
4810,0
4811,11
4812,6
4813,4
4814,10
4815,5
4816,4
4817,10
4818,13
4819,12
4820,4
4821,3
4822,10
4823,6
4824,7
4825,0
4826,7
4827,1
4828,0
4829,11
4830,11
4831,5
4832,10
4833,11
4834,5
4835,17
4836,0
4837,7
4838,7
4839,7
4840,7
4841,7
4842,6
4843,0
4844,5
4845,7
4846,10
4847,7
4848,1
4849,10
4850,2
4851,7
4852,4
4853,12
4854,7
4855,7
4856,10
4857,10
4858,14
4859,12
4860,1
4861,8
4862,0
4863,5
4864,2
4865,14
4866,5
4867,6
4868,15
4869,0
4870,8
4871,7
4872,4
4873,0
4874,10
4875,17
4876,0
4877,0
4878,5
4879,1
4880,11
4881,9
4882,6
4883,5
4884,4
4885,4
4886,16
4887,6
4888,16
4889,6
4890,14
4891,17
4892,9
4893,11
4894,2
4895,3
4896,13
4897,7
4898,10
4899,7
4900,6
4901,10
4902,3
4903,10
4904,7
4905,9
4906,10
4907,11
4908,7
4909,12
4910,8
4911,5
4912,11
4913,0
4914,3
4915,0
4916,5
4917,5
4918,13
4919,0
4920,5
4921,5
4922,5
4923,9
4924,2
4925,15
4926,2
4927,10
4928,10
4929,1
4930,14
4931,10
4932,14
4933,12
4934,8
4935,17
4936,0
4937,3
4938,1
4939,11
4940,2
4941,17
4942,2
4943,0
4944,11
4945,14
4946,6
4947,4
4948,6
4949,7
4950,10
4951,7
4952,1
4953,2
4954,14
4955,11
4956,11
4957,6
4958,14
4959,17
4960,10
4961,14
4962,5
4963,9
4964,7
4965,12
4966,9
4967,2
4968,10
4969,11
4970,11
4971,10
4972,4
4973,6
4974,7
4975,5
4976,13
4977,10
4978,9
4979,4
4980,10
4981,10
4982,6
4983,6
4984,16
4985,11
4986,7
4987,10
4988,0
4989,4
4990,5
4991,6
4992,5
4993,14
4994,5
4995,10
4996,1
4997,5
4998,6
4999,10
5000,0
5001,10
5002,10
5003,5
5004,1
5005,11
5006,7
5007,7
5008,4
5009,0
5010,5
5011,1
5012,7
5013,2
5014,11
5015,6
5016,0
5017,7
5018,2
5019,4
5020,8
5021,7
5022,10
5023,0
5024,6
5025,5
5026,10
5027,5
5028,15
5029,13
5030,8
5031,7
5032,15
5033,5
5034,11
5035,11
5036,0
5037,6
5038,0
5039,10
5040,7
5041,3
5042,12
5043,1
5044,10
5045,11
5046,13
5047,11
5048,10
5049,7
5050,6
5051,12
5052,3
5053,1
5054,17
5055,12
5056,9
5057,15
5058,11
5059,1
5060,11
5061,0
5062,7
5063,4
5064,14
5065,11
5066,9
5067,7
5068,11
5069,1
5070,15
5071,6
5072,11
5073,14
5074,3
5075,0
5076,12
5077,1
5078,2
5079,6
5080,1
5081,11
5082,3
5083,6
5084,10
5085,0
5086,8
5087,3
5088,7
5089,2
5090,10
5091,0
5092,8
5093,1
5094,7
5095,11
5096,1
5097,12
5098,5
5099,3
5100,12
5101,0
5102,6
5103,0
5104,0
5105,10
5106,7
5107,15
5108,7
5109,7
5110,1
5111,11
5112,1
5113,1
5114,2
5115,5
5116,0
5117,0
5118,11
5119,4
5120,14
5121,11
5122,16
5123,10
5124,11
5125,6
5126,13
5127,4
5128,3
5129,12
5130,0
5131,6
5132,10
5133,13
5134,12
5135,1
5136,11
5137,17
5138,10
5139,1
5140,9
5141,2
5142,0
5143,11
5144,6
5145,6
5146,2
5147,3
5148,12
5149,0
5150,6
5151,12
5152,14
5153,11
5154,11
5155,6
5156,9
5157,3
5158,11
5159,4
5160,2
5161,2
5162,7
5163,0
5164,1
5165,11
5166,10
5167,7
5168,0
5169,0
5170,14
5171,0
5172,10
5173,13
5174,5
5175,13
5176,0
5177,1
5178,3
5179,11
5180,4
5181,8
5182,3
5183,2
5184,15
5185,2
5186,1
5187,0
5188,8
5189,1
5190,5
5191,9
5192,4
5193,10
5194,2
5195,7
5196,0
5197,17
5198,0
5199,10
5200,2
5201,5
5202,0
5203,0
5204,11
5205,13
5206,0
5207,1
5208,14
5209,7
5210,6
5211,10
5212,10
5213,1
5214,17
5215,1
5216,7
5217,11
5218,1
5219,7
5220,4
5221,9
5222,10
5223,10
5224,6
5225,10
5226,14
5227,10
5228,5
5229,0
5230,4
5231,0
5232,13
5233,15
5234,2
5235,8
5236,0
5237,4
5238,0
5239,0
5240,0
5241,7
5242,14
5243,6
5244,10
5245,8
5246,9
5247,10
5248,11
5249,9
5250,1
5251,10
5252,12
5253,7
5254,1
5255,7
5256,7
5257,4
5258,9
5259,11
5260,7
5261,5
5262,15
5263,10
5264,7
5265,4
5266,7
5267,7
5268,5
5269,4
5270,1
5271,9
5272,0
5273,13
5274,11
5275,6
5276,4
5277,14
5278,6
5279,1
5280,0
5281,7
5282,6
5283,7
5284,17
5285,5
5286,7
5287,12
5288,10
5289,10
5290,7
5291,7
5292,10
5293,14
5294,0
5295,1
5296,0
5297,13
5298,7
5299,13
5300,2
5301,2
5302,0
5303,4
5304,7
5305,11
5306,9
5307,4
5308,5
5309,6
5310,13
5311,2
5312,5
5313,0
5314,6
5315,4
5316,5
5317,14
5318,4
5319,2
5320,7
5321,11
5322,17
5323,4
5324,4
5325,6
5326,9
5327,15
5328,0
5329,0
5330,5
5331,10
5332,15
5333,7
5334,8
5335,6
5336,7
5337,9
5338,1
5339,7
5340,15
5341,10
5342,7
5343,0
5344,8
5345,10
5346,5
5347,6
5348,13
5349,10
5350,14
5351,0
5352,11
5353,4
5354,11
5355,17
5356,3
5357,10
5358,10
5359,13
5360,6
5361,11
5362,12
5363,17
5364,9
5365,7
5366,16
5367,7
5368,10
5369,3
5370,16
5371,2
5372,7
5373,7
5374,1
5375,1
5376,17
5377,11
5378,7
5379,10
5380,15
5381,3
5382,10
5383,12
5384,16
5385,0
5386,3
5387,0
5388,11
5389,10
5390,11
5391,10
5392,1
5393,6
5394,14
5395,15
5396,3
5397,2
5398,7
5399,1
5400,1
5401,6
5402,4
5403,7
5404,17
5405,2
5406,0
5407,3
5408,7
5409,12
5410,11
5411,10
5412,10
5413,7
5414,1
5415,10
5416,10
5417,11
5418,6
5419,0
5420,13
5421,6
5422,1
5423,14
5424,6
5425,16
5426,10
5427,0
5428,7
5429,13
5430,1
5431,2
5432,1
5433,3
5434,11
5435,1
5436,15
5437,5
5438,9
5439,10
5440,9
5441,16
5442,11
5443,10
5444,1
5445,4
5446,10
5447,7
5448,7
5449,2
5450,12
5451,0
5452,9
5453,12
5454,10
5455,4
5456,10
5457,6
5458,0
5459,4
5460,5
5461,0
5462,5
5463,15
5464,6
5465,0
5466,11
5467,12
5468,0
5469,1
5470,7
5471,10
5472,12
5473,0
5474,14
5475,5
5476,14
5477,7
5478,7
5479,8
5480,12
5481,10
5482,6
5483,1
5484,4
5485,0
5486,0
5487,11
5488,9
5489,11
5490,1
5491,7
5492,0
5493,9
5494,2
5495,17
5496,14
5497,1
5498,14
5499,3
5500,10
5501,13
5502,6
5503,0
5504,4
5505,10
5506,11
5507,7
5508,11
5509,10
5510,11
5511,11
5512,10
5513,4
5514,0
5515,16
5516,0
5517,0
5518,9
5519,14
5520,10
5521,15
5522,0
5523,7
5524,4
5525,2
5526,7
5527,2
5528,7
5529,5
5530,13
5531,10
5532,12
5533,3
5534,2
5535,10
5536,10
5537,13
5538,3
5539,4
5540,5
5541,9
5542,2
5543,10
5544,9
5545,0
5546,7
5547,0
5548,8
5549,11
5550,10
5551,7
5552,12
5553,17
5554,6
5555,1
5556,0
5557,0
5558,9
5559,0
5560,6
5561,13
5562,1
5563,2
5564,13
5565,7
5566,17
5567,11
5568,8
5569,7
5570,14
5571,3
5572,3
5573,10
5574,7
5575,3
5576,0
5577,2
5578,0
5579,11
5580,16
5581,13
5582,8
5583,11
5584,4
5585,10
5586,10
5587,7
5588,0
5589,0
5590,1
5591,1
5592,1
5593,10
5594,0
5595,6
5596,14
5597,7
5598,14
5599,4
5600,1
5601,12
5602,3
5603,3
5604,3
5605,10
5606,16
5607,12
5608,11
5609,8
5610,9
5611,5
5612,6
5613,12
5614,5
5615,11
5616,10
5617,8
5618,9
5619,16
5620,0
5621,0
5622,4
5623,10
5624,10
5625,14
5626,15
5627,2
5628,0
5629,11
5630,0
5631,11
5632,1
5633,12
5634,0
5635,1
5636,17
5637,0
5638,3
5639,10
5640,0
5641,7
5642,0
5643,1
5644,0
5645,5
5646,3
5647,16
5648,8
5649,0
5650,2
5651,14
5652,11
5653,7
5654,11
5655,10
5656,7
5657,0
5658,0
5659,10
5660,6
5661,14
5662,10
5663,17
5664,7
5665,5
5666,7
5667,0
5668,11
5669,0
5670,11
5671,15
5672,7
5673,17
5674,6
5675,14
5676,3
5677,6
5678,7
5679,6
5680,5
5681,10
5682,0
5683,11
5684,0
5685,6
5686,4
5687,12
5688,7
5689,10
5690,14
5691,13
5692,11
5693,6
5694,10
5695,11
5696,1
5697,4
5698,12
5699,2
5700,8
5701,7
5702,14
5703,3
5704,10
5705,2
5706,0
5707,4
5708,6
5709,6
5710,14
5711,6
5712,4
5713,11
5714,12
5715,11
5716,0
5717,5
5718,5
5719,7
5720,3
5721,11
5722,9
5723,2
5724,15
5725,4
5726,15
5727,10
5728,13
5729,11
5730,17
5731,1
5732,4
5733,17
5734,6
5735,12
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,10
5743,15
5744,2
5745,10
5746,17
5747,11
5748,17
5749,11
5750,17
5751,5
5752,14
5753,0
5754,0
5755,4
5756,6
5757,11
5758,11
5759,6
5760,11
5761,4
5762,1
5763,5
5764,7
5765,0
5766,14
5767,16
5768,10
5769,6
5770,0
5771,0
5772,10
5773,10
5774,14
5775,7
5776,14
5777,10
5778,15
5779,14
5780,5
5781,12
5782,7
5783,6
5784,5
5785,11
5786,12
5787,5
5788,14
5789,6
5790,4
5791,16
5792,0
5793,0
5794,5
5795,6
5796,0
5797,13
